region,crop,season,avg_temp_c,avg_rainfall_mm,soil_moisture_pct,ndvi,soil_ph,pest_pressure_idx,fertilizer_kg_per_ha,yield_t_per_ha
South,Corn,Winter,14.953688816892623,7.937135008762917,33.84248952200273,0.47153031176753224,5.6536895135815755,0.06391681715630382,96,7.038822862039126
East,Rice,Spring,36.78616291564193,11.898519383101743,27.306552828128865,0.7289822006077047,7.113451357889966,0.0750997333156499,143,6.5731177917081
West,Soybean,Autumn,22.21687904628669,24.84602349862446,15.420787754310279,0.21415173629800227,6.259893678529734,0.7487125952344896,196,6.045804674073937
North,Wheat,Summer,29.082180647116108,13.120691693494527,36.95302053724621,0.6660597443775749,7.398019114606236,0.8555831211628306,123,7.976166915407756
South,Corn,Winter,26.684751727595053,18.166193527250652,15.198319959034649,0.3294777152755598,6.1895762238627725,0.9686347124081207,60,5.122433686851026
East,Rice,Spring,26.96445447095075,5.965299646729853,22.164662712411427,0.29404593525201667,6.045682918898228,0.6591392750541275,144,7.042023025933777
West,Soybean,Autumn,26.56235762971514,23.190934791980567,26.913017014750693,0.822634646144975,5.057561235709327,0.12428079342845211,73,6.563854853734658
North,Wheat,Summer,30.48372939786769,9.381942952712235,43.93440381243244,0.4713107498671903,6.104697197637513,0.03356407624476421,53,2.477891058272479
South,Corn,Winter,26.752848262427552,19.870873313404324,46.990462858859324,0.7723852748216347,6.821364554589596,0.49005527028371465,54,5.927665089522165
East,Rice,Spring,25.602070254630334,12.858096857276305,24.597263210541062,0.8221916226300385,7.013664681062201,0.8785504256550868,101,5.434961851865254
West,Soybean,Autumn,26.499668806944833,8.236854846660504,10.329781190693993,0.344904702295335,7.052369581381823,0.3597536673575763,109,3.7805148592577713
North,Wheat,Summer,31.74029930437367,16.225841506682947,39.19932867709342,0.7819617147746871,6.160034134252262,0.804651522763894,152,3.753338476904391
South,Corn,Winter,23.521052888528093,52.6026941005458,10.15071274959293,0.6632187077883007,5.455581021301108,0.38021300403017344,194,6.3667444343700454
East,Rice,Spring,20.06441550217321,2.536219712112913,12.289272861100127,0.3675646558312711,5.832501577409784,0.7702654174252056,81,6.469259929256809
West,Soybean,Autumn,24.640958299020703,15.203508481727265,41.18113130281178,0.8342703336964983,5.075969686172677,0.6933207794969174,183,6.795696050976267
North,Wheat,Summer,24.221971972465873,39.91126816283031,11.005397411754698,0.5839110446308642,5.2133654945636065,0.7155992339264527,175,3.9048787783088184
South,Corn,Winter,15.453708050142776,1.5555305452293893,11.536379279450948,0.8816979783544472,6.095713133823758,0.6655071375627006,110,2.760653710149242
East,Rice,Spring,23.644243355384795,3.996404178279189,26.609178291005815,0.5814475965563399,6.575088315047713,0.6210097555529563,84,3.85484082342228
West,Soybean,Autumn,27.6301094486371,27.910841079783296,29.550755262990034,0.7725134814708052,5.24986860109264,0.7964308622112539,178,6.497509200353848
North,Wheat,Summer,22.695243585749765,22.124205235009363,33.3913401939058,0.3367191400326962,7.878930833796278,0.4575150610356499,196,3.9954747046311203
South,Corn,Winter,25.470933793965127,21.211081534174227,33.15588036157207,0.6001742394497107,5.745256579366848,0.12156919382862308,80,4.108661954112508
East,Rice,Spring,25.655767725727877,52.993305635089804,38.939761750800294,0.6467196010139871,6.184236311042547,0.5278297613288436,154,7.146542621521683
West,Soybean,Autumn,22.268767125811863,12.565505827761118,15.621043340735516,0.8387536249645429,5.4487130196443525,0.2916216331104653,193,7.862213766694269
